company_name,company_number,company_status,company_type,date_of_cessation,date_of_creation,sic_codes,company_subtype,address_line_1,locality,postal_code,address_line_2,region,country,SICCODE_0,SICCODE_1,SICCODE_2,SICCODE_3,Value
NEW LAL GOLAP LTD,7805572,dissolved,ltd,06-11-2018,11-10-2011,['56101'],,187 London Road,Burgess Hill,RH15 8LH,,,England,56101,,,,TRUE
BEXHILL ENTERPRISE LIMITED,7805866,dissolved,ltd,30-09-2014,11-10-2011,['56101'],,17-21 Cooden Sea Road,Bexhill-On-Sea,TN39 4SJ,,East Sussex,England,56101,,,,TRUE
DUGGAN AND HURST LIMITED,7803991,dissolved,ltd,02-05-2017,10-10-2011,['56101'],,Gough House,Kingston Upon Thames,KT1 1DA,57 Eden Street,Surrey,,56101,,,,TRUE
BLUE THAI KITCHEN LTD,7806028,dissolved,ltd,04-12-2021,11-10-2011,['56101'],,1 Radian Court,Milton Keynes,MK5 8PJ,Knowlhill,,,56101,,,,TRUE
DELHICIOUS SPICE LIMITED,7805431,dissolved,ltd,17-01-2017,11-10-2011,['56101'],,139 Wilbraham Road,Manchester,M14 7DS,Fallowfield,,,56101,,,,TRUE
ACHA HAI LIMITED,7804640,dissolved,ltd,15-03-2016,11-10-2011,['56101'],,76 George Street,Corby,NN17 1QE,,Northamptonshire,United Kingdom,56101,,,,TRUE
VP1 LIMITED,7805020,dissolved,ltd,05-05-2015,11-10-2011,['56101'],,27 High View Close,Leicester,LE4 9LJ,Hamilton Office Park,,England,56101,,,,TRUE
MANAKAMANA FOOD LIMITED,7806874,dissolved,ltd,24-02-2015,12-10-2011,['56101'],,54 Walsall Street,Wolverhampton,WV1 3LL,,,,56101,,,,TRUE
CS CAMBRIDGE LIMITED,7807566,dissolved,ltd,13-02-2018,12-10-2011,['56101'],,Quern House Mill Court,Cambridge,CB22 5LD,Great Shelford,,England,56101,,,,TRUE
GURKHA TANDOORI (UK) LIMITED,7807794,dissolved,ltd,10-10-2017,12-10-2011,['56101'],,36 Chorley Road Swinton,Manchester,M27 5AF,,,,56101,,,,TRUE
APOLLONIA CAFE LTD,7808130,dissolved,ltd,15-11-2016,13-10-2011,['56101'],,99 South End,Croydon,CR0 1BG,,,,56101,,,,TRUE
FRITH STREET BARS LIMITED,7807947,dissolved,ltd,23-09-2014,12-10-2011,['56101'],,925 Finchley Road,London,NW11 7PE,,,,56101,,,,TRUE
BODRUM GRILL (FELIXSTOWE) LIMITED,7808949,dissolved,ltd,07-04-2015,13-10-2011,['56101'],,Bank House 129,Ipswich,IP6 8DH,High Street Needham Market,Suffolk,,56101,,,,TRUE
ACEBROOK SOLUTIONS LIMITED,7808841,dissolved,ltd,25-11-2016,13-10-2011,['56101'],,Olympia House,London,NW11 8RQ,Armitage Road,,,56101,,,,TRUE
MAUSAMS LIMITED,7809023,dissolved,ltd,09-12-2014,13-10-2011,['56101'],,115 High Road,Bedford,MK45 3AX,Cotton End,,,56101,,,,TRUE
KITTY RESTAURANTS LIMITED,7809225,dissolved,ltd,27-03-2018,13-10-2011,['56101'],,1st Floor,London,N3 2LT,314 Regents Park Road,,,56101,,,,TRUE
PADRON LIMITED,7809977,active,ltd,,14-10-2011,['56101'],,13 Harrow Place,London,E1 7DB,,,United Kingdom,56101,,,,TRUE
PAPRIKA CLUB LTD,7809988,active,ltd,,14-10-2011,['56101'],,57 Alfred Street,Birmingham,B12 8JP,C/O Kaiser Nouman Nathan Llp,,England,56101,,,,TRUE
BOMBAY KHANA LIMITED,7809473,dissolved,ltd,10-11-2015,13-10-2011,['56101'],,39 Ship Street,Brighton,BN1 1AB,,East Sussex,,56101,,,,TRUE
R HOUSE MANCHESTER LIMITED,7810581,dissolved,ltd,06-05-2019,14-10-2011,['56101'],,First Floor,Clifton,BS8 2QB,141 Whiteladies Road,Bristol,,56101,,,,TRUE
RUILUCI LIMITED,7810502,dissolved,ltd,23-08-2019,14-10-2011,['56101'],,6th Floor Walker House,Liverpool,L2 3YL,Exchange Flags,,,56101,,,,TRUE
SARA 786 LIMITED,7812400,dissolved,ltd,22-09-2020,17-10-2011,['56101'],,Clarence House,Market Harborough,LE16 7NE,35 Clarence Street,Leicestershire,,56101,,,,TRUE
MAGIC GUSTO LIMITED,7803486,liquidation,ltd,,10-10-2011,['56101'],,4th Floor Fountain Precinct,Sheffield,S1 2JA,Leopold Street,,,56101,,,,TRUE
LZ LONDON LIMITED,7810872,dissolved,ltd,24-07-2017,14-10-2011,['56101'],,1a Pudding Lane,London,EC3R 8AB,,,,56101,,,,TRUE
BENGAL PARADISE OF HULL LTD,7812582,dissolved,ltd,20-12-2016,17-10-2011,['56101'],,Unit 2-3 88 Mile End Road,London,E1 4UN,,,,56101,,,,TRUE
JUN (CORNWALL) LTD,7811224,dissolved,ltd,07-04-2015,14-10-2011,['56101'],,Plaza Building,Lewisham,SE13 5PT,102 Lee High Road,London,,56101,,,,TRUE
BEN ASLAN LTD,7811502,dissolved,ltd,09-09-2014,17-10-2011,['56101'],,152 Stoke Newington Road,London,N16 7XA,,,England,56101,,,,TRUE
COVENTRY HOTELS & RESTURANTS LIMITED,7813122,dissolved,ltd,19-05-2015,18-10-2011,"['56101', ' 56302']",,1 & 2 Mercia Village,Coventry,CV4 8HX,Torwood Close Westwood Business Park,West Midlands,United Kingdom,56101,56302,,,TRUE
JUST PUBS AND DINING LIMITED,7812637,dissolved,ltd,07-07-2017,17-10-2011,"['56101', ' 56302']",,Olympia House,London,NW11 8RQ,Armitage Road,,,56101,56302,,,TRUE
N STOCK LIMITED,7814498,dissolved,ltd,08-03-2016,18-10-2011,['56101'],,Winston Churchill House,Birmingham,B2 4BG,Ethel Street,West Midlands,,56101,,,,TRUE
GOLDEN LION RESTAURANT LTD,7816670,dissolved,ltd,28-02-2021,19-10-2011,['56101'],,72 Exeter Road,Cullompton,EX15 1DZ,,,,56101,,,,TRUE
OSTERIA DA FABRIZIO LIMITED,7816087,dissolved,ltd,30-04-2018,19-10-2011,['56101'],,Concorde House Grenville Place,London,NW7 3SA,Mill Hill,,,56101,,,,TRUE
4 CORNERS RESTAURANTS LTD,7816725,dissolved,ltd,21-10-2014,20-10-2011,['56101'],,18 Wesley Street,Southport,PR8 1BN,,Merseyside,United Kingdom,56101,,,,TRUE
HEALTHY LIVING CUISINE LTD,7819251,dissolved,ltd,16-03-2021,21-10-2011,['56101'],,Georgian House Market Place,Newark,NG22 0LL,Tuxford,Nottinghamshire,England,56101,,,,TRUE
AKMAL'S LIMITED,7818374,dissolved,ltd,05-07-2016,20-10-2011,['56101'],,105-107 Portland Street,Manchester,M1 6DF,,,United Kingdom,56101,,,,TRUE
THE GREENROOM NEWBURY LTD,7818227,dissolved,ltd,11-08-2015,20-10-2011,['56101'],,11 Dart Close,Thatcham,RG18 3DR,,Berkshire,,56101,,,,TRUE
GREENSTONE CATERING LIMITED,7824916,dissolved,ltd,20-12-2016,27-10-2011,['56101'],,18 The Ropewalk,Nottingham,NG1 5DT,,,,56101,,,,TRUE
NEW GOSFORTH RESTAURANT LTD,7827492,dissolved,ltd,21-10-2014,28-10-2011,['56101'],,12 Cottage Farm,Newcastle Upon Tyne,NE7 7RF,,,England,56101,,,,TRUE
WOODY'S FOOD EMPORIUM LTD,7827088,dissolved,ltd,03-01-2017,28-10-2011,['56101'],,Ty Mawr Gell,Abergele,LL22 8RF,Llangernyw,Clwyd,,56101,,,,TRUE
CORCASTLE LIMITED,7827337,dissolved,ltd,21-10-2014,28-10-2011,"['56101', ' 56302', ' 73120']",,3 Chester Road,Chester,WA6 0JE,Hapsford,Cheshire,England,56101,56302,73120,,TRUE
S W MIDLANDS LIMITED,7829704,dissolved,ltd,02-02-2016,31-10-2011,['56101'],,167-170 Stafford Street,Wolverhampton,WV1 1NA,,,,56101,,,,TRUE
BABA (KETTERING) LIMITED,7830129,dissolved,ltd,02-02-2016,01-11-2011,['56101'],,Clarence House,Market Harborough,LE16 7NE,35 Clarence Street,Leicestershire,,56101,,,,TRUE
PIZZA LOUNGE LIMITED,7830081,dissolved,ltd,26-09-2017,01-11-2011,['56101'],,La Tavernetta,Southampton,SO14 7FJ,1-3 Civic Centre Road,Hampshire,,56101,,,,TRUE
FREEGAIN LTD,7831240,dissolved,ltd,15-10-2019,01-11-2011,['56101'],,8 Chapel Hill,Stansted,CM24 8AG,,Essex,,56101,,,,TRUE
RAJPUT SPICE LIMITED,7834103,dissolved,ltd,13-06-2017,03-11-2011,['56101'],,The Cross And Bowling Green Pub,Redditch,B98 9DR,Alcester Road Beoley,West Midlands,,56101,,,,TRUE
FD NOT LIMITED,7834231,dissolved,ltd,23-08-2019,03-11-2011,['56101'],,No 1 Whitehall Riverside,Leeds,LS1 4BN,,West Yorkshire,,56101,,,,TRUE
THE PACK RESTAURANT & BAR LIMITED,7835202,dissolved,ltd,20-07-2021,04-11-2011,['56101'],,2-3 Winckley Court Chapel Street,Preston,PR1 8BU,,Lancashire,,56101,,,,TRUE
T MANAGEMENT LIMITED,7837715,dissolved,ltd,19-05-2015,07-11-2011,['56101'],,Winston Churchill House,Birmingham,B2 4BG,Ethel Street,West Midlands,,56101,,,,TRUE
NEW CROMBIES RESTAURANT LTD,7838550,dissolved,ltd,12-07-2016,08-11-2011,['56101'],,New Crombies Restaurant,Darlington,DL1 1PD,36-40 Tubwell Row,County Durham,United Kingdom,56101,,,,TRUE
JADOO LTD,7847048,dissolved,ltd,23-04-2019,14-11-2011,['56101'],,15 Church Lane,Middlesbrough,TS5 7EQ,Acklam,,England,56101,,,,TRUE
PRITIRAJ LTD,7845873,dissolved,ltd,23-06-2015,14-11-2011,['56101'],,Unit 2-3 88 Mile End Road,London,E1 4UN,,,,56101,,,,TRUE
COOKING APE LIMITED,7847851,dissolved,ltd,27-01-2015,15-11-2011,['56101'],,3 Geoffrey Road,Solihull,B90 2HW,Shirley,West Midlands,,56101,,,,TRUE
YI PIN CHINA LTD,7848127,dissolved,ltd,24-11-2015,15-11-2011,['56101'],,3rd Floor 19 Gerrard Street,London,WID 6JG,,,,56101,,,,TRUE
KADAM HATA LIMITED,7848492,dissolved,ltd,12-07-2019,15-11-2011,['56101'],,Olympia House,London,NW11 8RQ,Armitage Road,,,56101,,,,TRUE
THE MERMAID'S SLIPPER LIMITED,7850495,active,ltd,,16-11-2011,['56101'],,The Norfolk Clinical Park Rowan House,Norwich,NR10 5RH,Buxton,Norfolk,England,56101,,,,TRUE
ROLL WITH US LTD,7851112,dissolved,ltd,10-03-2015,17-11-2011,['56101'],,2 Bramshot Way,Watford,WD19 7PS,,,,56101,,,,TRUE
IKY'S CUISINE LIMITED,7850642,dissolved,ltd,24-02-2018,17-11-2011,['56101'],,90 Berry Lane,Preston,PR3 3WH,Longridge,,,56101,,,,TRUE
S & C NEPAL LIMITED,7848942,dissolved,ltd,17-01-2017,16-11-2011,['56101'],,22 High Street,Woking,GU21 2PE,Knaphill,Surrey,England,56101,,,,TRUE
RAJMAHAL (FROMES HILL) LTD,7849705,dissolved,ltd,17-03-2015,16-11-2011,['56101'],,Fromes Hill Fromes,Ledbury,HR8 1HT,Ledbury,Herefordshire,,56101,,,,TRUE
FAHRENHEIT UK LTD,7852634,dissolved,ltd,16-04-2020,18-11-2011,['56101'],,116 High Street,Staines-Upon-Thames,TW18 4BY,,Middlesex,,56101,,,,TRUE
RJD CATERING LIMITED,7854059,dissolved,ltd,18-02-2020,21-11-2011,['56101'],,18 Hill Top Road,Northwich,CW8 3RA,Acton Bridge,Cheshire,,56101,,,,TRUE
FLING FLONG LTD,7852101,dissolved,ltd,27-07-2017,18-11-2011,['56101'],,3 Field Court,London,WC1R 5EF,,,,56101,,,,TRUE
FAT BELLY (BIRMINGHAM) LTD,7852776,dissolved,ltd,06-10-2015,18-11-2011,['56101'],,15 Highfield Road,Birmingham,B28 0EL,Hall Green,West Midlands,,56101,,,,TRUE
SONALI GHAR LTD,7852406,dissolved,ltd,03-05-2016,18-11-2011,['56101'],,339 Two Mile Hill Road,Bristol,BS15 1AN,Kingswood,,,56101,,,,TRUE
THE LAUNDRY (LIVERPOOL) LIMITED,7852761,dissolved,ltd,05-07-2016,18-11-2011,['56101'],,99-101 Lark Lane,Liverpool,L17 8UP,,,England,56101,,,,TRUE
FORINS LIMITED,7853512,dissolved,ltd,08-12-2015,18-11-2011,['56101'],,Oakwell House 12a Oakwell Avenue,Batley,WF17 8QA,Carlinghow,West Yorkshire,,56101,,,,TRUE
RICKFORD LIMITED,7852440,dissolved,ltd,30-09-2014,18-11-2011,['56101'],,Quantum House,Chertsey,KT16 9AX,Guildford Street,Surrey,England,56101,,,,TRUE
MULDECK LTD,7853188,dissolved,ltd,22-09-2020,18-11-2011,['56101'],,59 Brackley Crescent,Basildon,SS13 1RA,,,England,56101,,,,TRUE
CELTIC CARVERIES & ALEHOUSE LIMITED,7856504,dissolved,ltd,13-09-2018,22-11-2011,['56101'],,10 St Helens Road,Swansea,SA1 4AW,,,,56101,,,,TRUE
THE ORIGINAL ALPHABET SOUP LIMITED,7804332,dissolved,ltd,26-03-2019,10-10-2011,['56102'],,13 Bowes Street,Blyth,NE24 1BD,,Northumberland,,56102,,,,TRUE
SEYMOUR CAFE LTD,7804464,dissolved,ltd,31-03-2020,10-10-2011,['56102'],,Highfield House 149b Ermin Street,Gloucester,GL3 4HG,Brockworth,Gloucestershire,,56102,,,,TRUE
COOKVILLE RESTAURANT LTD,7803397,dissolved,ltd,18-12-2018,10-10-2011,['56102'],,563 City Road,Sheffield,S2 1GL,,,,56102,,,,TRUE
CANDAN LTD,7804802,dissolved,ltd,17-03-2020,11-10-2011,['56102'],,10 The Broadway,St. Ives,PE27 5BX,,Cambridgeshire,,56102,,,,TRUE
LAHORI MASALA & GRILL LTD.,7806159,dissolved,ltd,20-12-2016,11-10-2011,['56102'],,906 Uxbridge Road,Hayes,UB4 0RW,,,,56102,,,,TRUE
WWW.LUNCHINABAG.CO.UK LIMITED,7810115,dissolved,ltd,20-12-2016,14-10-2011,['56102'],,3 Silchester Corner,Southend-On-Sea,SS3 0PX,Great Wakering,Essex,England,56102,,,,TRUE
MLC ENTERPRISES LTD,7812114,dissolved,ltd,16-03-2021,17-10-2011,['56102'],,247 Hazel Road,Erith,DA8 2NB,,Kent,,56102,,,,TRUE
GULCEM LTD,7812724,dissolved,ltd,01-03-2016,17-10-2011,['56102'],,147 Cranbrook Road,Ilford,IG1 4PU,,Essex,United Kingdom,56102,,,,TRUE
K STAND LTD.,7815039,dissolved,ltd,12-11-2019,19-10-2011,['56102'],,Colman House,Birmingham,B3 1RS,121 Livery Street,,,56102,,,,TRUE
KELTIX LIMITED,7817603,dissolved,ltd,20-12-2016,20-10-2011,['56102'],,101 Kingsway Holborn,London,WC2B 6QX,,,,56102,,,,TRUE
FLEXLOG LIMITED,7817387,dissolved,ltd,26-04-2018,20-10-2011,['56102'],,212 Mile End Road,London,E1 4LJ,,,,56102,,,,TRUE
TASTE CATERING LIMITED,7820925,dissolved,ltd,21-10-2014,24-10-2011,['56102'],,353 Southwark Park Road,London,SE16 2JN,,,United Kingdom,56102,,,,TRUE
SY CATERING LTD,7824598,dissolved,ltd,06-09-2016,26-10-2011,['56102'],,41 Palmerston Road,Walthamstow,E17 6PR,,London,,56102,,,,TRUE
EMILE'S  PENARTH LIMITED,7825387,dissolved,ltd,14-10-2014,27-10-2011,['56102'],,The Old Coach House,Penarth,CF64 2UW,3a Cornerswell Road,Vale Of Glamorgan,Wales,56102,,,,TRUE
FARMHOUSE WHITBEY PARADE LIMITED,7828206,dissolved,ltd,31-03-2015,31-10-2011,['56102'],,5 Whitbey Parade,South Ruislip,HA4 9EA,Whitbey Road,Middlesex,,56102,,,,TRUE
NOAH'S ARK CAFE LIMITED,7830262,dissolved,ltd,29-03-2016,01-11-2011,['56102'],,10 Chapel Road,Ilford,IG1 2AG,,Essex,,56102,,,,TRUE
BIG RICH'S COMMUNITY CAFE LIMITED,7830812,dissolved,ltd,24-02-2015,01-11-2011,['56102'],,Court Farm Main Street,Bristol,BS40 6JF,Compton Martin,,,56102,,,,TRUE
D HOUSE LIMITED,7837464,dissolved,ltd,17-03-2015,07-11-2011,['56102'],,Winston Churchill House,Birmingham,B2 4BG,Ethel Street,West Midlands,,56102,,,,TRUE
CANOPY ESSEX LIMITED,7841740,dissolved,ltd,14-01-2020,10-11-2011,['56102'],,141 Beehive Lane,Ilford,IG4 5DR,,,England,56102,,,,TRUE
CAFE ROSSIO LIMITED,7848858,active,ltd,,16-11-2011,['56102'],,1100 Harrow Road,London,NW10 5NL,,,,56102,,,,TRUE
PARATHA WRAPS LIMITED,7849454,dissolved,ltd,27-06-2017,16-11-2011,['56102'],,3b Fairfax Street,Coventry,CV1 5SR,,,,56102,,,,TRUE
JUST @ LIMITED,7851428,dissolved,ltd,08-12-2015,17-11-2011,['56102'],,5 St John'S Ways,London,N19 3QS,,,,56102,,,,TRUE
THE PARADE CAFE LTD,7850357,dissolved,ltd,23-07-2019,16-11-2011,['56102'],,Sea Acres,Skegness,PE25 3BB,Gibraltar Road,Lincolnshire,,56102,,,,TRUE
C & G BARS LIMITED,7803532,dissolved,ltd,08-03-2016,10-10-2011,['56302'],,451 Saffron Lane,Leicester,LE2 6UG,,Leicestershire,,56302,,,,TRUE
A RICKERBY LIMITED,7805710,dissolved,ltd,28-03-2017,11-10-2011,['56302'],,The Ship Inn,Carlisle,CA5 6PE,Thursby,Cumbria,,56302,,,,TRUE
OSCAR VEGAS LIMITED,7804975,liquidation,ltd,,11-10-2011,['56302'],,"Suite 4, Portfolio House, 3",Dorchester,DT1 1TP,Princes Street,Dorset,,56302,,,,TRUE
FIZZY PUBS LTD,7807051,dissolved,ltd,15-12-2015,12-10-2011,['56302'],,32 Elgin Street,Swansea,SA5 8QF,Manselton,,Wales,56302,,,,TRUE
STAG'S HEAD (KNAITH PARK) LIMITED,7808901,dissolved,ltd,27-10-2015,13-10-2011,['56302'],,107 Cleethorpe Road,Grimsby,DN31 3ER,,N E Lincs,,56302,,,,TRUE
PIPINNS HERITAGE PUB LTD,7810204,dissolved,ltd,03-01-2017,14-10-2011,['56302'],,The Rock Inn Hoath Corner,Edenbridge,TN8 7BS,Chiddinstone Hoath,Kent,,56302,,,,TRUE
REGAL TRADE LIMITED,7809417,dissolved,ltd,27-02-2018,13-10-2011,['56302'],,51 High Street,Scunthorpe,DN17 4LB,Crowle,North Lincolnshire,,56302,,,,TRUE
HOLDENS INN LIMITED,7810444,dissolved,ltd,29-09-2015,14-10-2011,['56302'],,6b Parkway,St. Albans,AL3 6PA,Porters Wood,Hertfordshire,United Kingdom,56302,,,,TRUE
BEANIES BARS LIMITED,7802435,dissolved,ltd,19-05-2015,07-10-2011,['56302'],,Layton House 3-5 Westcliffe Drive,Blackpool,FY3 7BJ,Layton Square,,,56302,,,,TRUE
HOLYWELL INNS LTD,7803315,dissolved,ltd,28-12-2016,10-10-2011,['56302'],,Eagle Point,Segensworth Fareham,PO15 5TD,Little Park Farm Road,Hampshire,,56302,,,,TRUE
WYNDER VETINARI & POONS LTD,7812685,dissolved,ltd,16-02-2016,17-10-2011,['56302'],,Queens Head Hotel,Rye,TN31 7LH,Landgate,East Sussex,,56302,,,,TRUE
SENTRY PUBS LTD,7814291,dissolved,ltd,03-11-2016,18-10-2011,['56302'],,Xl Business Solutions Ltd Premier House,Cleckheaton,BD19 3TT,Bradford Road,,,56302,,,,TRUE
BLACK BULL INN (WELTON) LIMITED,7817085,dissolved,ltd,16-03-2021,20-10-2011,['56302'],,9 Lincoln Road,Lincoln,LN2 3HZ,Welton,,,56302,,,,TRUE
FRANK'S FRONT ROOM LIMITED,7818005,dissolved,ltd,07-10-2014,20-10-2011,['56302'],,93 Bohemia Road,St Leonards On Sea,TN37 6RJ,,East Sussex,England,56302,,,,TRUE
MULBERRY HOSPITALITY LIMITED,7816594,dissolved,ltd,22-03-2022,19-10-2011,['56302'],,6 Ickworth Crescent,Ipswich,IP4 5PQ,Bixley Farm,Suffolk,,56302,,,,TRUE
SHAFREE LIMITED,7819035,dissolved,ltd,20-12-2016,21-10-2011,['56302'],,Unit 174-176 Station Road,Harrow,HA1 2RH,,Middlesex,,56302,,,,TRUE
THREE GRACES LTD,7817999,dissolved,ltd,25-11-2016,20-10-2011,['56302'],,Saxon House,Cheltenham,GL52 6QX,Saxon Way,Gloucestershire,,56302,,,,TRUE
THE FLYING CLUB CAFE LIMITED,7818119,dissolved,ltd,10-02-2015,20-10-2011,['56302'],,The Annexe Treedogan Middle House,Barry,CF62 3BS,Tredogan,South Glamorgan,,56302,,,,TRUE
THE RIFLEMAN (NANTWICH) LIMITED,7820449,dissolved,ltd,28-06-2016,24-10-2011,['56302'],,The Rifleman 68 James Hall Street,Cheshire,CW5 5QE,Nantwich,,,56302,,,,TRUE
B B MANAGEMENT LIMITED,7824754,dissolved,ltd,16-02-2016,26-10-2011,['56302'],,107 Cliff Gardens,Scunthorpe,DN15 7BJ,,South Humberside,,56302,,,,TRUE
RL FOUNTAINS LIMITED,7825490,dissolved,ltd,26-11-2016,27-10-2011,['56302'],,WILSON FIELD LIMITED,Sheffield,S11 9PS,The Manor House 260 Ecclesall Road South,South Yorkshire,,56302,,,,TRUE
